"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"DoenteLM","DoenteLM","","","",0,*,"","","","null {[]} {[]}
","Doente (modelo)","Modelo Lógico - Doente","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","n/a"
"DoenteLM.Iniciais","DoenteLM.Iniciais","","","",1,1,"","","","string {[]} {[]}
","Iniciais do Doente","Iniciais do Doente","","","","","","","","","",,,,,"",,,,"DoenteLM.Iniciais",1,1,"",""
"DoenteLM.dataNascimento","DoenteLM.dataNascimento","","","",0,1,"","","","dateTime {[]} {[]}
","Data de nascimento","Data de nascimento","","","","","","","","","",,,,,"",,,,"DoenteLM.dataNascimento",0,1,"",""
"DoenteLM.dataNascimentoPrecisao","DoenteLM.dataNascimentoPrecisao","","","",0,1,"","","","code {[]} {[]}
","Precisão da data de nascimento","Precisão da data de nascimento","","","","","","","","","",,,,,"",,,,"DoenteLM.dataNascimentoPrecisao",0,1,"",""
"DoenteLM.idadeDataRam","DoenteLM.idadeDataRam","","","",0,1,"","","","integer {[]} {[]}
","Idade do doente à data do acontecimento da RAM","Idade do doente à data do acontecimento da RAM","","","","","","","","","",,,,,"",,,,"DoenteLM.idadeDataRam",0,1,"",""
"DoenteLM.idadeDataRamPrecisao","DoenteLM.idadeDataRamPrecisao","","","",0,1,"","","","code {[]} {[]}
","Precisão Idade do doente à data do acontecimento da RAM","Precisão Idade do doente à data do acontecimento da RAM","","","","","","","","","",,,,,"",,,,"DoenteLM.idadeDataRamPrecisao",0,1,"",""
"DoenteLM.genero","DoenteLM.genero","","","",0,1,"","","","code {[]} {[]}
","Género do doente","Género do doente","","","","","","","","","",,,,,"",,,,"DoenteLM.genero",0,1,"",""
"DoenteLM.pesoKg","DoenteLM.pesoKg","","","",0,1,"","","","decimal {[]} {[]}
","Peso em Kg","Peso em Kg","","","","","","","","","",,,,,"",,,,"DoenteLM.pesoKg",0,1,"",""
"DoenteLM.alturaCm","DoenteLM.alturaCm","","","",0,1,"","","","decimal {[]} {[]}
","Altura em cms","Altura em cms","","","","","","","","","",,,,,"",,,,"DoenteLM.alturaCm",0,1,"",""
